https://www.youtube.com/watch?v=1WL3_R2wFSA,2_best_enemies-phases,
https://www.youtube.com/watch?v=oMxkURzW8Ys,keltek-oblivion,
https://www.youtube.com/watch?v=I1Bmt3LWv18,keltek-one_tribe,
https://www.youtube.com/watch?v=Z_Z9cbk20zw,keltek+sound_rush-one_of_us,
https://www.youtube.com/watch?v=hPQ5kkqqyYw,max_enforcer-gold,
https://www.youtube.com/watch?v=H7re3qenuv8,myst-before_you_go,
https://www.youtube.com/watch?v=q4T1wFszA0U,myst-let_me_down,
https://www.youtube.com/watch?v=PSPs0rzezk0,myst-take_me_away,
https://www.youtube.com/watch?v=hvj5h8mA4oA,myst-the_unlimited_power,
https://www.youtube.com/watch?v=7Pzg-dFEIPE,myst-wake_up,
https://www.youtube.com/watch?v=bjdNQTdEf_Q,noisecontrollers-all_night_long,
https://www.youtube.com/watch?v=F2Heq7fr2AM,noisecontrollers-astral,
https://www.youtube.com/watch?v=xDRz_O2pEAU,noisecontrollers+atmozfears-the_time_has_come,
https://www.youtube.com/watch?v=uNWWV4mbv3Q,noisecontrollers-attack_again,
https://www.youtube.com/watch?v=ZiY1kkYPODM,noisecontrollers+bass_modulators-rocked_up,
https://www.youtube.com/watch?v=t4cRn5ykA2s,noisecontrollers+bass_modulators-solar,
https://www.youtube.com/watch?v=d91xBj6ESfE,noisecontrollers-break_the_show,
https://www.youtube.com/watch?v=4Tq79IhZSMI,noisecontrollers-circles,
https://www.youtube.com/watch?v=h4WANySNeTE,noisecontrollers-destroyer_of_worlds,
https://www.youtube.com/watch?v=VwS-1IuimEw,noisecontrollers-down_down,
https://www.youtube.com/watch?v=5L5EcG51F48,noisecontrollers-dying_for_a_light,
https://www.youtube.com/watch?v=KYikIPSvvh8,noisecontrollers-e_equals_nc_2,
https://www.youtube.com/watch?v=OeuiUH51Yq4,noisecontrollers-faster_n_further,
https://www.youtube.com/watch?v=cBmjroENLJQ,noisecontrollers-gimme_apollo,
https://www.youtube.com/watch?v=oHb_Izo8tTo,noisecontrollers-gimme_love,
https://www.youtube.com/watch?v=Qj7JDj1RkO0,noisecontrollers-light,
https://www.youtube.com/watch?v=_XIpCX4DhdI,noisecontrollers-people_are_awesome,
https://www.youtube.com/watch?v=T6hUsR4Fw2g,noisecontrollers-people_of_the_sun,
https://www.youtube.com/watch?v=gxH32Nmpz2E,noisecontrollers-pillars_of_astral,
https://www.youtube.com/watch?v=pfsZ8J6tDjc,noisecontrollers-pillars_of_creation,
https://www.youtube.com/watch?v=8ykGxjRX28w,noisecontrollers-samara,
https://www.youtube.com/watch?v=HTSTK0vpRP4,noisecontrollers-scared,
https://www.youtube.com/watch?v=ai-Vwf6o758,noisecontrollers+sogma-the_approach,
https://www.youtube.com/watch?v=NxwsS4ZqQT8,noisecontrollers-so_high,
https://www.youtube.com/watch?v=-VoPJ7zIZ7U,noisecontrollers-spirit_of_hardstyle,
https://www.youtube.com/watch?v=olBwIm-SF1g,noisecontrollers-the_source_code_of_creation,
https://www.youtube.com/watch?v=qkO8MWaoTc8,noisecontrollers+toneshifterz-jaydee,
https://www.youtube.com/watch?v=C0uGrJqT1Wo,noisecontrollers-unite,
https://www.youtube.com/watch?v=3J4eVWq0cxs,noisecontrollers+wildstylez-200_dreams,
https://www.youtube.com/watch?v=XiHFyuVOwEM,n-trance+da_tweekaz-set_you_free,live
https://www.youtube.com/watch?v=oH17NZQVjcs,omegatypez+the_vision-calling,
https://www.youtube.com/watch?v=YZZ3t86Ca6I,pavelow-caroussel,
https://www.youtube.com/watch?v=64HudbVt1PQ,phuture_noize-365,
https://www.youtube.com/watch?v=QGGzErIexXo,phuture_noize-a_fantastic_vibration,
https://www.youtube.com/watch?v=Mk-9OfqbtzA,phuture_noize-a_new_day,
https://www.youtube.com/watch?v=w1PBOyAhSxA,phuture_noize-anthem_of_freedom,
https://www.youtube.com/watch?v=SArCGbFHZFo,phuture_noize+aversion-revolution,
https://www.youtube.com/watch?v=BX1Xxq8udKQ,phuture_noize+b-front-violent_storm,
https://www.youtube.com/watch?v=PhUqWjCZbSU,phuture_noize-black_mirror_society,
https://www.youtube.com/watch?v=LUDAbgnry9o,phuture_noize-blame_game,
https://www.youtube.com/watch?v=DKRIUc4-qJQ,phuture_noize-burst_of_light,
https://www.youtube.com/watch?v=S4MpYK8SfIg,phuture_noize-chaos_order,
https://www.youtube.com/watch?v=IxL5YoC-gQk,phuture_noize-circles_squares,
https://www.youtube.com/watch?v=l35f7cV_saQ,phuture_noize+devin_wild-waves,
https://www.youtube.com/watch?v=V0XOvCovt4U,phuture_noize-drift_away,
https://www.youtube.com/watch?v=zelWdDJjavE,phuture_noize-edge_of_glory,
https://www.youtube.com/watch?v=QPbm-yjTRBg,phuture_noize-electronic_heartbreak,
https://www.youtube.com/watch?v=NCQC7cXs97c,phuture_noize-everlasting_road,
https://www.youtube.com/watch?v=_F27YqYSY4U,phuture_noize-existence_through_sound,
https://www.youtube.com/watch?v=GJaGMb3sR_M,phuture_noize-eye_of_the_storm,
https://www.youtube.com/watch?v=2tQwTS1Mvuk,phuture_noize-fire,
https://www.youtube.com/watch?v=l0rcTAB1Fe4,phuture_noize-from_star_to_stardust,
https://www.youtube.com/watch?v=0XQB9fGX7vk,phuture_noize-hope,
https://www.youtube.com/watch?v=Tty6gBJ8jk4,phuture_noize-human_machinery,
https://www.youtube.com/watch?v=qfefLsx-7WI,phuture_noize-hyperspace,
https://www.youtube.com/watch?v=WQQs53waYQs,phuture_noize-i_am_a_fighter,
https://www.youtube.com/watch?v=B08EX5dHJ8k,phuture_noize-i_got_noize,
https://www.youtube.com/watch?v=_HLrUnYpIkw,phuture_noize-i_raise_my_glass,
https://www.youtube.com/watch?v=eMTSRFmJ49I,phuture_noize-i_wasted_all_of_my_time,
https://www.youtube.com/watch?v=7wh944ElI9s,phuture_noize+josh+wesz-liberal,
https://www.youtube.com/watch?v=E1zoLtrsDm0,phuture_noize-keep_loving_me_tonight,
https://www.youtube.com/watch?v=VuxDAkEZbZM,phuture_noize-king_of_the_jungle,
https://www.youtube.com/watch?v=_Iv6RSSqOzQ,phuture_noize-landmines,
https://www.youtube.com/watch?v=xCUsNtGfIgE,phuture_noize-lost_in_the_moment,
https://www.youtube.com/watch?v=pQQiRyKjKVk,phuture_noize-maniac,
https://www.youtube.com/watch?v=P8SL3h2n97g,phuture_noize-masquerade,
https://www.youtube.com/watch?v=OyMZGmfnVv4,phuture_noize-memories,
https://www.youtube.com/watch?v=Dtpcn14B6Pg,phuture_noize-one_last_midnight,
https://www.youtube.com/watch?v=TFdt7n5FWUk,phuture_noize-one_tribe,
https://www.youtube.com/watch?v=yAavfykj-94,phuture_noize-pretty_poison,
https://www.youtube.com/watch?v=fBtRsM7lRmw,phuture_noize-problem_child,
https://www.youtube.com/watch?v=g649keRoZD0,phuture_noize-robots_to_the_system,
https://www.youtube.com/watch?v=3yVRQ220NjA,phuture_noize-run_for_cover,
https://www.youtube.com/watch?v=3kRAGEwhqHc,phuture_noize-shallow_waters,
https://www.youtube.com/watch?v=gQlVEp5zfd8,phuture_noize-sharks,
https://www.youtube.com/watch?v=fjtWhkbBJkM,phuture_noize-silver_bullet,
https://www.youtube.com/watch?v=hQGzC1CTLdo,phuture_noize-stars_are_tumbling_out_of_the_sky,
https://www.youtube.com/watch?v=IaemNC4lJrk,phuture_noize-statues,
https://www.youtube.com/watch?v=VviAEHMyaRY,phuture_noize-strike_you_down,
https://www.youtube.com/watch?v=HgGtjZqcVto,phuture_noize-terrordome,
https://www.youtube.com/watch?v=Prk244f-RHA,phuture_noize-the_aftershock,
https://www.youtube.com/watch?v=zuyrKAEoBa4,phuture_noize-the_beginning_of_something_new,
https://www.youtube.com/watch?v=iiraVraS1iA,phuture_noize-theres_a_lot_going_on,
https://www.youtube.com/watch?v=z9CdSxjeWro,phuture_noize-the_temple,
https://www.youtube.com/watch?v=PPNNUbN_tZs,phuture_noize-the_worlds_beyond,
https://www.youtube.com/watch?v=_k9yn9abILQ,phuture_noize-thru_the_smoke,
https://www.youtube.com/watch?v=O4JQWZgMkBs,phuture_noize-walls_crashin_down,
https://www.youtube.com/watch?v=Mu8TanEb42I,phuture_noize-world_of_distortion,
https://www.youtube.com/watch?v=drMJ9l8g3IA,prefix+destiny-just_a_memory,
https://www.youtube.com/watch?v=kdkqn5FKMPs,project_one+headhunterz-rate_reducer,
https://www.youtube.com/watch?v=yLc6C2yPMnU,project_one-love_is_not_enough,live
https://www.youtube.com/watch?v=dtnMKbt_QHA,project_one-luminosity,
https://www.youtube.com/watch?v=-SA0Gb4DBPY,project_one-move_with_the_one,
https://www.youtube.com/watch?v=UPkrBh6zTBI,project_one-move_your_body,live
https://www.youtube.com/watch?v=RrmAcE0sg-M,project_one+phuture_noize-the_zero_hour,
https://www.youtube.com/watch?v=fGwqeONP_u4,project_one-rise_and_fall,
https://www.youtube.com/watch?v=DRwH4yeBgP8,project_one-the_art_of_creation,
https://www.youtube.com/watch?v=hqi4e7dcXwI,project_one-transforming,live
https://www.youtube.com/watch?v=8LlajWOE2MY,psyko_punkz-bassboom,
https://www.youtube.com/watch?v=nZdhUSHv-1Y,psyko_punkz+bass_modulators-after_mf,
https://www.youtube.com/watch?v=JdNV0kuneSc,psyko_punkz-fate_or_fortune,
https://www.youtube.com/watch?v=JbaRCA_Y9vg,psyko_punkz-spaceship,
https://www.youtube.com/watch?v=D2e64eGDsgw,psyko_punkz-victorious,
https://www.youtube.com/watch?v=OpT5A9Qdweo,radical_redemption-brutal_8,
https://www.youtube.com/watch?v=ASfr4gqphI4,ran-d-dimensions,
https://www.youtube.com/watch?v=-kiy1pH8PLk,ran-d+endymion-run_from_reality,
https://www.youtube.com/watch?v=65ARYmqvTBI,ran-d-hurricane,
https://www.youtube.com/watch?v=TWYcSBHfPTQ,ran-d-living_for_the_moment,
https://www.youtube.com/watch?v=F3nGALpB23Q,ran-d-no_guts_no_glory,
https://www.youtube.com/watch?v=IEaA4pU6X1Y,ran-d+phuture_noize-suicidal_superstar,
https://www.youtube.com/watch?v=qLB18g11fGs,ran-d+psyko_punkz-not_an_addict,
https://www.youtube.com/watch?v=uTTO6D7ng3s,ran-d-the_hunt,
https://www.youtube.com/watch?v=8ga_tSyiRvQ,ran-d-zombie,
https://www.youtube.com/watch?v=jtvpXDZkWZM,rebelion-bassline_junkie,
https://www.youtube.com/watch?v=i231Zm_wo0w,rebelion-fake_shit,
https://www.youtube.com/watch?v=L5l7_ldYHtY,rebelion-the_edge,
https://www.youtube.com/watch?v=PjwVDUL6euQ,refuzion-wake_of_the_warrior,
https://www.youtube.com/watch?v=ooZq9AI6Nxo,rejecta+b-front-angels_in_the_sky,
https://www.youtube.com/watch?v=QU2KuyP6H-E,scooter+noisecontrollers-move_your_ass,
https://www.youtube.com/watch?v=DWuAANXukbg,scope_dj-lockdown,
https://www.youtube.com/watch?v=TFt_OvdJUIM,sefa-one_tribe,
https://www.youtube.com/watch?v=h_fVIwST20o,showtek-black_2008,
https://www.youtube.com/watch?v=XsG_zDV83mo,showtek+noisecontrollers-get_loose,
https://www.youtube.com/watch?v=KLkxEMD-tyo,showtek-we_speak_music,
https://www.youtube.com/watch?v=m9EgjZ0HF3A,smd-just_like_you,
https://www.youtube.com/watch?v=3OoG5ua-GoY,sound_rush+headhunterz-take_it_all,
https://www.youtube.com/watch?v=VLVtESFvvNc,sound_rush-synergy,
https://www.youtube.com/watch?v=6BaysTL48SQ,southstylers-pounding_senses,
https://www.youtube.com/watch?v=JWazFQkbzuM,star_driver-5_centimeters_per_second,
https://www.youtube.com/watch?v=mvmizGRYOKk,sub_zero_project-all_for_one,
https://www.youtube.com/watch?v=wrm-ncwJ8Cc,sub_zero_project-basstrain,
https://www.youtube.com/watch?v=Cp7-LoQXhEU,sub_zero_project-be_my_guide,
https://www.youtube.com/watch?v=Hu0cRyUwMfI,sub_zero_project-contagion,
https://www.youtube.com/watch?v=6PVOL3acAp4,sub_zero_project+d-sturb-heroes_of_the_night,
https://www.youtube.com/watch?v=hlr0dKBU-Gs,sub_zero_project-halo,
https://www.youtube.com/watch?v=GEQePJZ0SkE,sub_zero_project+hard_driver-liberation,
https://www.youtube.com/watch?v=D1Gb3aps8fw,sub_zero_project-laser,
https://www.youtube.com/watch?v=lzvz7Fi3PJo,sub_zero_project-march_of_the_rebels,
https://www.youtube.com/watch?v=mrrE0-bMhO8,sub_zero_project-path_of_the_warrior,
https://www.youtube.com/watch?v=vAqroKLZ3_U,sub_zero_project+phuture_noize-we_are_the_fallen,
https://www.youtube.com/watch?v=P7DIg4t0GOA,sub_zero_project-playing_with_fire,
https://www.youtube.com/watch?v=NH_pEkCEcB8,sub_zero_project-refuse_to_speak,
https://www.youtube.com/watch?v=GCdrZqzlsoM,sub_zero_project+showtek-legends,
https://www.youtube.com/watch?v=AHCMcW8WghY,sub_zero_project-stand_strong,
https://www.youtube.com/watch?v=_QJEWvXMgBA,sub_zero_project-sweet_but_psycho,
https://www.youtube.com/watch?v=qrFT-Ou7Ojk,sub_zero_project-technobots,
https://www.youtube.com/watch?v=JzBUGARFC4k,sub_zero_project-the_game_changer,
https://www.youtube.com/watch?v=JUGOvsXPIOA,sub_zero_project-the_project,
https://www.youtube.com/watch?v=xYYFtYeiuCY,sub_zero_project-the_silence,
https://www.youtube.com/watch?v=odTty6lOepo,sub_zero_project-the_xprmnt,
https://www.youtube.com/watch?v=TnwwE33mDSo,tatanka-tokyo,
https://www.youtube.com/watch?v=qEGP0Weug3k,technoboy-next_dimensional_world,
https://www.youtube.com/watch?v=xNB453D5Ukg,technoboy-rage,
https://www.youtube.com/watch?v=27CARGooNJg,technoboy-ti_sento,
https://www.youtube.com/watch?v=8Bw_R7nkHEY,the_elite-power_of_perception,
https://www.youtube.com/watch?v=riLf33po09Q,the_hose-the_pressure,
https://www.youtube.com/watch?v=BsF_5eCsHC0,the_nasty_boyz-angel,
https://www.youtube.com/watch?v=pIcQ0nw4_PY,the_pitcher-karma,
https://www.youtube.com/watch?v=mv25uBmiQ_A,the_pitcher-music_to_keep_me_alive,
https://www.youtube.com/watch?v=pDg0xvnuHlc,the_pitcher+slim_shore-this_is_who_we_are,
https://www.youtube.com/watch?v=4Xqsw6bi6-Q,the_prophet-follow_the_leader,
https://www.youtube.com/watch?v=a7tNRq8ac3c,the_prophet-one_moment,
https://www.youtube.com/watch?v=qi6mepXsiQg,the_purge+adjuzt-summer_secrets,
https://www.youtube.com/watch?v=aXhx0CHUukQ,the_r3belz-pattern_2,
https://www.youtube.com/watch?v=8AhzovEXTpY,timmy_trumpet+bass_modulators-diamonds,
https://www.youtube.com/watch?v=CiX0y_cuke8,tnt-gung,
https://www.youtube.com/watch?v=gHeytl_dSOQ,tnt+ruffneck-mindcontroller_2k20,
https://www.youtube.com/watch?v=Ee1UwToDcgU,tuneboy-xy,
https://www.youtube.com/watch?v=z5U_uPBR-qU,vazard-epilogue,
https://www.youtube.com/watch?v=IHNZEL6J3_4,vazard-zimmersion,
https://www.youtube.com/watch?v=KavcxgiJfHY,vengaboys+da_tweekaz-we_like_to_party,live
https://www.youtube.com/watch?v=jrpNjgj0uyo,wasted_penguinz-anxiety,
https://www.youtube.com/watch?v=f4-Dc7xDUP4,wasted_penguinz-melancholia,
https://www.youtube.com/watch?v=THyGNbFSWzY,wildstlyez+e-life-games_of_destiny,
https://www.youtube.com/watch?v=X_cBR05gPgQ,wildstylez-a_complex_situation,
https://www.youtube.com/watch?v=V9u_kh8blqU,wildstylez+aftershock-never_bring_us_down,
https://www.youtube.com/watch?v=1kERLyFevxg,wildstylez+atmozfears-hollow,
https://www.youtube.com/watch?v=ns2o29nNr4I,wildstylez+brennan_heart-lies_or_truth,
https://www.youtube.com/watch?v=5Fsopu0wW2s,wildstylez-children_of_drums,
https://www.youtube.com/watch?v=CitsZOEJ3aU,wildstylez-deeper_than_the_ocean,
https://www.youtube.com/watch?v=ftRTkqq8XKU,wildstylez+e-life-run_with_the_wolves,
https://www.youtube.com/watch?v=xuNkSxBebRY,wildstylez+headhunterz-children_of_drums,
https://www.youtube.com/watch?v=f75ACvWi80s,wildstylez+noisecontrollers-cats_jets_and_breaks,
https://www.youtube.com/watch?v=tIonBsMBP0M,wildstylez-no_time_to_waste,
https://www.youtube.com/watch?v=KX1wox6OGb0,wildstylez-pleasure,
https://www.youtube.com/watch?v=RLxAvZNsJQI,wildstylez-push_that_feeling,
https://www.youtube.com/watch?v=Re0iG6PJybU,wildstylez+showtek-favorite_song,
https://www.youtube.com/watch?v=v06-naI2Zcc,wildstylez+sound_rush-defiance,
https://www.youtube.com/watch?v=NCPAwdRvNRc,wildstylez+sound_rush-untamable,
https://www.youtube.com/watch?v=xRbk9eenpPg,wildstylez-stereo_love,
https://www.youtube.com/watch?v=LfhiHn0u-tk,wildstylez-temple_of_light,
https://www.youtube.com/watch?v=r2-P8RnyADc,wildstylez-timeless,
https://www.youtube.com/watch?v=g1zZ-8MXcH0,w_w+armin_van_buuren+bass_modulators-ready_to_rave,
https://www.youtube.com/watch?v=KfHqcRWa8kc,w_w+da_tweekaz-kriss_kross,
https://www.youtube.com/watch?v=ek1l-jqiuyw,yellow_claw+headhunterz-dj_turn_it_up,
https://www.youtube.com/watch?v=2G64cIj55Tk,yellow_claw+juyen_sebulba+headhunterz-do_you_like_bass,
https://www.youtube.com/watch?v=xDdpvG9c_Nk,zany-science_religion,
https://www.youtube.com/watch?v=4i8CpyRKTF8,zatox-no_way_back,
